date,ward_id,consumption_m3,num_connections
2025-07-31,2,13.142111209991864,613
2025-07-31,3,31.52558728192512,669
2025-07-31,4,29.685617046744063,704
2025-07-31,5,16.33850282143808,743
2025-07-31,6,6.4078475792339145,816
2025-07-31,7,17.52823602326714,838
2025-07-31,8,10.898320153566898,893
2025-07-31,9,6.482019860275671,963
2025-07-31,10,3.3106424585674556,1001
2025-07-31,11,34.690836652501424,1045
2025-07-31,12,9.4220577280454,1101
2025-08-01,1,10.539743840864814,546
2025-08-01,2,32.0249262647721,587
2025-08-01,3,3.6584101604249093,636
2025-08-01,4,21.896141593253123,689
2025-08-01,5,18.585675188324828,748
2025-08-01,6,23.559069801865476,781
2025-08-01,7,33.75789248834361,857
2025-08-01,8,20.916249418349974,897
2025-08-01,9,3.925007673262448,936
2025-08-01,10,14.279251965546878,998
2025-08-01,11,5.463397208793953,1034
2025-08-01,12,6.004568134647567,1094
2025-08-02,1,16.40911175530891,535
2025-08-02,2,12.870515387849963,584
2025-08-02,3,4.241555182948785,639
2025-08-02,4,11.402994834196146,681
2025-08-02,5,12.934246633220612,764
2025-08-02,6,9.4503874294581,807
2025-08-02,7,3.1326565829544046,866
2025-08-02,8,7.833175075805709,918
2025-08-02,9,20.726063613559063,961
2025-08-02,10,5.426686278882684,995
2025-08-02,11,16.313234537278472,1045
2025-08-02,12,28.977280097925203,1099
2025-08-03,1,15.472511550639606,530
2025-08-03,2,4.126274446246592,587
2025-08-03,3,15.693732729606793,661
2025-08-03,4,37.71829700758653,704
2025-08-03,5,22.97335559485738,750
2025-08-03,6,10.048357074509605,799
2025-08-03,7,15.219574653473087,855
2025-08-03,8,5.364276756054913,908
2025-08-03,9,14.348989437671108,946
2025-08-03,10,3.5753416536001437,990
2025-08-03,11,9.018110736878175,1041
2025-08-03,12,4.336453698784969,1119
2025-08-04,1,20.11155422255955,557
2025-08-04,2,29.005662641969742,597
2025-08-04,3,15.92138647752128,643
2025-08-04,4,4.144461695411242,709
2025-08-04,5,29.962526630289876,743
2025-08-04,6,17.44430574799409,788
2025-08-04,7,13.2647004050951,855
2025-08-04,8,7.415056721003318,902
2025-08-04,9,5.433088717903167,964
2025-08-04,10,48.41469109287443,998
2025-08-04,11,2.608167207027594,1052
2025-08-04,12,2.0521500156359185,1092
2025-08-05,1,6.579424185832437,549
2025-08-05,2,17.205250209253414,614
2025-08-05,3,23.36647806606682,637
2025-08-05,4,9.886353300153736,716
2025-08-05,5,17.932932140810905,758
2025-08-05,6,7.205871902397381,810
2025-08-05,7,23.56866222250468,859
2025-08-05,8,23.78577933995437,883
2025-08-05,9,42.5228907086383,953
2025-08-05,10,1.7836848391447107,1010
2025-08-05,11,16.692673343774132,1057
2025-08-05,12,9.129584955446798,1104
2025-08-06,1,1.5062270785898926,538
2025-08-06,2,34.3484195975475,583
2025-08-06,3,5.7262493240711025,630
2025-08-06,4,4.916295438177932,718
2025-08-06,5,25.028393775494052,753
2025-08-06,6,16.059628636906144,788
2025-08-06,7,11.829036603914142,850
2025-08-06,8,8.532862299758253,881
2025-08-06,9,16.583002258722665,947
2025-08-06,10,10.219680138511631,989
2025-08-06,11,16.521112526564274,1050
2025-08-06,12,27.762058438180684,1101
2025-08-07,1,34.90166170752101,569
2025-08-07,2,21.415205522745406,611
2025-08-07,3,16.430567112999988,639
2025-08-07,4,3.4574549665225836,704
2025-08-07,5,28.01311582057097,755
2025-08-07,6,12.605287760516775,805
2025-08-07,7,6.244536272332624,843
2025-08-07,8,11.674337309754334,898
2025-08-07,9,7.8579792491872125,967
2025-08-07,10,11.65005725550343,1014
2025-08-07,11,37.52306316475716,1045
2025-08-07,12,5.648561703967016,1094
2025-08-08,1,16.97469919857164,552
2025-08-08,2,18.577251310289082,596
2025-08-08,3,4.324362393796168,631
2025-08-08,4,25.43584600727266,702
2025-08-08,5,21.39453457281506,735
2025-08-08,6,0.29209051773154276,791
2025-08-08,7,30.538852703733433,856
2025-08-08,8,7.927931524733584,886
2025-08-08,9,3.7354279731051285,966
2025-08-08,10,11.928026719377677,996
2025-08-08,11,34.5736551157188,1043
2025-08-08,12,9.125142887057924,1094
2025-08-09,1,1.6472952158203151,543
2025-08-09,2,8.186306996425925,584
2025-08-09,3,8.904235237280473,646
2025-08-09,4,4.2891292532666885,684
2025-08-09,5,11.947282972306267,749
2025-08-09,6,12.18597712746104,782
2025-08-09,7,24.062806392767314,845
2025-08-09,8,24.175242723103263,913
2025-08-09,9,24.812525376291294,949
2025-08-09,10,12.752130450685177,983
2025-08-09,11,12.179401138916441,1047
2025-08-09,12,8.35956852512044,1102
2025-08-10,1,17.564729990775103,547
2025-08-10,2,18.938543305537024,603
2025-08-10,3,12.636953054681547,666
2025-08-10,4,21.6715809547712,707
2025-08-10,5,12.793828015430037,745
2025-08-10,6,21.483165616245294,804
2025-08-10,7,16.384917242217536,831
2025-08-10,8,18.683865902926154,900
2025-08-10,9,2.306495645033712,956
2025-08-10,10,1.0218267660234492,1013
2025-08-10,11,16.817219311438738,1045
2025-08-10,12,0.9728747299372621,1118
2025-08-11,1,5.23149729224966,549
2025-08-11,2,20.88738995158725,607
2025-08-11,3,5.275235791633381,661
2025-08-11,4,18.16633892092253,705
2025-08-11,5,28.65070087005141,732
2025-08-11,6,2.1620272073836198,789
2025-08-11,7,14.096454071857691,867
2025-08-11,8,5.542054421148247,911
2025-08-11,9,3.5806007285502943,946
2025-08-11,10,11.679382206539747,997
2025-08-11,11,29.89624621040116,1040
2025-08-11,12,28.350617361410176,1092
2025-08-12,1,9.83337835984256,550
2025-08-12,2,11.857730027549634,589
2025-08-12,3,27.722116502209854,637
2025-08-12,4,19.845610954337364,711
2025-08-12,5,7.388256105620185,745
2025-08-12,6,24.249055908156286,812
2025-08-12,7,22.907645398463863,854
2025-08-12,8,0.2222851544858029,917
2025-08-12,9,25.426169228786602,932
2025-08-12,10,8.345491760172578,997
2025-08-12,11,18.521527115947546,1045
2025-08-12,12,14.73052817840777,1093
2025-08-13,1,3.4899480336798847,550
2025-08-13,2,12.352015010436254,590
2025-08-13,3,13.980510319008813,640
2025-08-13,4,5.319656955100285,711
2025-08-13,5,7.184984175997416,761
2025-08-13,6,34.67686394885581,819
2025-08-13,7,18.381467459587235,863
2025-08-13,8,5.875950874712002,880
2025-08-13,9,14.149995657860815,936
2025-08-13,10,10.155378282017823,1004
2025-08-13,11,38.46810655294975,1064
2025-08-13,12,25.649079313202932,1117
2025-08-14,1,10.862959604155062,567
2025-08-14,2,17.685319551554542,591
2025-08-14,3,31.567050786733528,647
2025-08-14,4,2.572444247025487,681
2025-08-14,5,40.20467423436316,737
2025-08-14,6,9.269299143911981,818
2025-08-14,7,6.354025886647067,860
2025-08-14,8,5.04996017656801,914
2025-08-14,9,7.309731729559401,931
2025-08-14,10,4.904685034583778,1002
2025-08-14,11,19.4008081696472,1034
2025-08-14,12,26.6454517210964,1119
2025-08-15,1,13.533259464097542,552
2025-08-15,2,16.668048104357,602
2025-08-15,3,16.245777786659662,631
2025-08-15,4,8.811436880491916,716
2025-08-15,5,19.767009713624383,743
2025-08-15,6,34.21616340427714,790
2025-08-15,7,13.07911018159137,838
2025-08-15,8,25.12060230777015,888
2025-08-15,9,1.961619550350173,943
2025-08-15,10,12.128246025047439,1018
2025-08-15,11,6.452401652223,1049
2025-08-15,12,9.924522544657528,1084
2025-08-16,1,17.129287399470417,535
2025-08-16,2,7.483485315745913,595
2025-08-16,3,20.707813656955082,645
2025-08-16,4,15.215542590159329,684
2025-08-16,5,4.4123567708910345,764
2025-08-16,6,14.480183773511722,810
2025-08-16,7,6.239971772918363,831
2025-08-16,8,19.364634393904765,909
2025-08-16,9,14.634540497802854,930
2025-08-16,10,6.99061725375119,985
2025-08-16,11,11.162509880017685,1062
2025-08-16,12,7.3910537535723,1096
2025-08-17,1,7.128396160191718,568
2025-08-17,2,19.381178161598395,613
2025-08-17,3,37.037361737890464,633
2025-08-17,4,2.581355214298126,696
2025-08-17,5,18.542462437282477,758
2025-08-17,6,11.417119281963142,796
2025-08-17,7,17.810794086937914,841
2025-08-17,8,10.185029222898676,890
2025-08-17,9,8.01844898063677,949
2025-08-17,10,4.396507772451231,984
2025-08-17,11,16.757888814100603,1063
2025-08-17,12,11.067577882390523,1085
2025-08-18,1,18.57184451385469,540
2025-08-18,2,12.298523181524718,606
2025-08-18,3,12.865590929938794,646
2025-08-18,4,7.7057176029031105,685
2025-08-18,5,14.93434654442625,747
2025-08-18,6,50.5421936429718,804
2025-08-18,7,16.005749910377737,839
2025-08-18,8,23.399065881352143,915
2025-08-18,9,11.871585591728545,930
2025-08-18,10,3.9261126943908695,995
2025-08-18,11,6.1004695942396,1068
2025-08-18,12,10.098881396621936,1081
2025-08-19,1,27.97456745501163,569
2025-08-19,2,25.60896286670795,616
2025-08-19,3,20.96291040983374,634
2025-08-19,4,6.58089976648768,712
2025-08-19,5,10.48890463774243,753
2025-08-19,6,6.248244098601131,807
2025-08-19,7,31.690391614230588,845
2025-08-19,8,14.158286370348689,914
2025-08-19,9,4.2587511929029676,957
2025-08-19,10,16.856460654139813,980
2025-08-19,11,14.606651863628489,1051
2025-08-19,12,9.184107247053333,1083
2025-08-20,1,9.257090184941609,544
2025-08-20,2,16.710136659647183,586
2025-08-20,3,22.611432079465636,649
2025-08-20,4,17.841274514309884,698
2025-08-20,5,13.650837307793996,767
2025-08-20,6,6.898009633717683,789
2025-08-20,7,13.76164081965314,859
2025-08-20,8,19.937161748760868,904
2025-08-20,9,4.104119588913602,962
2025-08-20,10,19.74550195459666,1016
2025-08-20,11,5.864890341219171,1067
2025-08-20,12,24.55654363120343,1116
2025-08-21,1,14.78403281592787,569
2025-08-21,2,23.5342321851438,591
2025-08-21,3,14.464814462396392,654
2025-08-21,4,10.565490104035963,707
2025-08-21,5,54.27937303521394,765
2025-08-21,6,14.698036103268844,790
2025-08-21,7,4.080856728293526,847
2025-08-21,8,3.3023310862343753,883
2025-08-21,9,7.996174039070885,935
2025-08-21,10,3.685857776728033,986
2025-08-21,11,13.926209815192399,1044
2025-08-21,12,11.214127376040036,1088
2025-08-22,1,3.537315274715994,534
2025-08-22,2,9.489418693529226,580
2025-08-22,3,28.281483783561985,644
2025-08-22,4,12.68444063144301,683
2025-08-22,5,4.704688126951948,744
2025-08-22,6,29.088486481043464,803
2025-08-22,7,14.958340102447288,867
2025-08-22,8,22.288624468864743,895
2025-08-22,9,7.863971498129472,941
2025-08-22,10,10.018483136231673,986
2025-08-22,11,32.465433054228335,1033
2025-08-22,12,3.0640175776621086,1116
2025-08-23,1,7.613369663510978,553
2025-08-23,2,3.9910832083771317,597
2025-08-23,3,18.75412647123905,664
2025-08-23,4,30.286610985611205,706
2025-08-23,5,9.839142232102073,768
2025-08-23,6,16.12601669984662,811
2025-08-23,7,3.1980199981794066,838
2025-08-23,8,17.599390247787206,880
2025-08-23,9,9.170695765068736,963
2025-08-23,10,10.514797019218967,1006
2025-08-23,11,7.917431677214318,1043
2025-08-23,12,6.364230550398955,1102
2025-08-24,1,4.041454482685333,543
2025-08-24,2,6.047980002780804,613
2025-08-24,3,35.59344828682665,635
2025-08-24,4,16.77998867831669,693
2025-08-24,5,4.8610565895832805,742
2025-08-24,6,4.775845303439728,808
2025-08-24,7,10.77115556979937,863
2025-08-24,8,9.082395095916715,889
2025-08-24,9,15.530358275956102,932
2025-08-24,10,12.3004949356537,998
2025-08-24,11,9.621871354406917,1055
2025-08-24,12,18.887346531702228,1092
2025-08-25,1,6.86466741241626,558
2025-08-25,2,42.872413910925054,610
2025-08-25,3,14.700064133357031,648
2025-08-25,4,3.6410559334962445,682
2025-08-25,5,7.577284411321423,764
2025-08-25,6,9.59866610130952,808
2025-08-25,7,18.629381826110762,832
2025-08-25,8,5.9441988710243265,907
2025-08-25,9,14.836633918951419,961
2025-08-25,10,23.777298195871076,992
2025-08-25,11,20.49634919894651,1031
2025-08-25,12,20.13577822489981,1090
2025-08-26,1,7.362513065919717,531
2025-08-26,2,18.462983696602173,614
2025-08-26,3,38.6896039170128,648
2025-08-26,4,7.682087459074485,680
2025-08-26,5,7.3755535750297785,767
2025-08-26,6,22.747784838938284,780
2025-08-26,7,16.523190238393273,832
2025-08-26,8,5.433028426974234,882
2025-08-26,9,8.121476029586963,959
2025-08-26,10,12.547804542306057,985
2025-08-26,11,18.12809206458925,1067
2025-08-26,12,18.269622299118737,1085
2025-08-27,1,11.33359434607168,561
2025-08-27,2,22.290577722400563,581
2025-08-27,3,4.839931803000648,669
2025-08-27,4,26.02315172325946,703
2025-08-27,5,19.26383164697322,748
2025-08-27,6,11.80357910505037,781
2025-08-27,7,7.146094670884537,846
2025-08-27,8,18.70510035912132,908
2025-08-27,9,7.58777280381886,961
2025-08-27,10,13.057624388056828,989
2025-08-27,11,14.194898103906246,1054
2025-08-27,12,7.118264304185104,1118
2025-08-28,1,4.216738970360626,542
2025-08-28,2,3.177018111320254,597
2025-08-28,3,5.701542924297908,668
2025-08-28,4,20.911507775162374,714
2025-08-28,5,7.157598731278738,743
2025-08-28,6,8.752336049194708,793
2025-08-28,7,8.716859525918046,837
2025-08-28,8,10.263057596588263,881
2025-08-28,9,9.644035124759082,946
2025-08-28,10,37.91421017341573,988
2025-08-28,11,28.81257963378339,1056
2025-08-28,12,28.317214192003107,1101
2025-08-29,1,14.903224331061145,541
2025-08-29,2,15.844486443413277,582
2025-08-29,3,20.895548836823515,652
2025-08-29,4,0.9740636111532718,690
2025-08-29,5,10.861587559358552,743
2025-08-29,6,4.373443286512295,785
2025-08-29,7,23.089804354273166,839
2025-08-29,8,15.73740394374187,899
2025-08-29,9,15.87696625114296,931
2025-08-29,10,16.821747413503992,983
2025-08-29,11,42.59480392706202,1066
2025-08-29,12,6.619229860648308,1105
2025-08-30,1,20.01676260083313,541
2025-08-30,2,20.152863235730624,596
2025-08-30,3,10.177516285908869,667
