timestamp,flow_rate,pressure,leak_severity,leak_type,anomaly_score
2025-10-14 01:00:00,101.69989102616462,44.16895209356596,minor,joint_leak,-0.6851578032624398
2025-10-17 01:00:00,100.61963565921877,43.86156712129519,minor,pipe_burst,-0.7045376202067197
2025-10-17 05:00:00,218.31570320789254,37.986601864318445,minor,joint_leak,1.4069337169861258
2025-10-17 23:00:00,104.60267806305403,48.68445154937302,moderate,valve_leak,-0.6330817079941574
2025-10-19 05:00:00,122.0813771187998,49.359515891279536,minor,pipe_burst,-0.31951326992918744
2025-10-27 03:00:00,120.95647310558626,40.299108879142395,minor,corrosion,-0.3396940850614459
2025-10-31 04:00:00,157.13845432771933,45.551763071242824,moderate,pipe_burst,0.3094118524992064
2025-11-02 01:00:00,97.73912462147706,45.54292591094829,minor,pipe_burst,-0.7562140833149197
2025-11-02 02:00:00,88.85459382928497,52.45356077151891,minor,joint_leak,-0.9156028590219992
2025-11-05 01:00:00,123.05691735609166,48.75986901624344,minor,corrosion,-0.3020120458677443
2025-11-08 23:00:00,123.94295248666246,47.45801787948038,moderate,joint_leak,-0.28611654637560985
2025-11-10 01:00:00,105.51195895301632,49.50252855051754,minor,valve_leak,-0.6167691788111532
2025-11-10 05:00:00,180.32472441301542,41.06211674689591,severe,joint_leak,0.7253743032520162
2025-11-12 02:00:00,106.52363315497468,49.31289589355011,minor,pipe_burst,-0.5986197102307428
2025-11-15 03:00:00,119.56600179868873,47.33195314410886,moderate,joint_leak,-0.3646391862092733
2025-11-16 01:00:00,96.9751428781716,50.572543663908704,minor,corrosion,-0.7699199410103009
2025-11-16 03:00:00,121.0606663676156,47.10624093343965,minor,pipe_burst,-0.337824854501023
2025-11-21 00:00:00,94.23977568366051,45.54465590271903,minor,valve_leak,-0.8189925187794708
2025-11-23 02:00:00,146.9293152201779,48.759434142545985,minor,corrosion,0.12625955988693563
2025-11-26 00:00:00,74.92766784407544,47.500351233033776,minor,pipe_burst,-1.1654523709508071
2025-11-27 05:00:00,180.29387125245694,48.75444040026113,minor,joint_leak,0.7248207965330761
2025-11-30 02:00:00,66.06877431185134,42.901998894593824,minor,joint_leak,-1.3243812133677264
2025-12-01 00:00:00,101.82008449072165,42.39846119821524,moderate,joint_leak,-0.6830015285404732
2025-12-01 01:00:00,150.40876021306386,43.1972014237121,minor,pipe_burst,0.1886809179223652
2025-12-11 01:00:00,130.7209680444967,47.546655946111265,severe,valve_leak,-0.1645187235129597
2025-12-11 05:00:00,188.37567387624244,46.97290736672324,moderate,valve_leak,0.8698086023993674
2025-12-13 05:00:00,185.2460942539197,44.592337761022534,minor,valve_leak,0.813663840661559
2025-12-19 02:00:00,165.24470955410482,42.26186827942967,minor,corrosion,0.454838338863368
2025-12-20 03:00:00,129.872240074943,45.641926679931615,moderate,pipe_burst,-0.17974493130486735
2025-12-23 03:00:00,180.6874126143801,41.28081239122447,moderate,joint_leak,0.7318809415575216
2025-12-25 03:00:00,161.4934126825252,42.763196213609504,moderate,joint_leak,0.38753994914982975
2025-12-27 23:00:00,119.6349346798815,47.19526616389549,moderate,joint_leak,-0.36340252804507045
2026-01-01 22:00:00,134.87887842810278,48.53328988070257,minor,pipe_burst,-0.08992567397058608
2026-01-05 03:00:00,172.3910729582036,47.07817571354469,minor,joint_leak,0.5830443342478632
2026-01-07 02:00:00,153.78144150135589,45.95916686977687,moderate,valve_leak,0.24918693157290794
2026-01-09 22:00:00,176.13938163253272,51.9223695357646,moderate,corrosion,0.6502891156040811
2026-01-09 23:00:00,118.20672961423243,51.236417379542985,moderate,pipe_burst,-0.38902457407056323
2026-01-12 22:00:00,127.34726005174765,48.126926266585706,moderate,valve_leak,-0.2250431562753546
2026-01-14 03:00:00,196.5747010034971,43.63677051989345,minor,valve_leak,1.0168994197276977
2026-01-19 04:00:00,177.62323435467823,45.87614688471853,severe,joint_leak,0.6769094824241545
2026-01-21 01:00:00,144.05183379128388,49.8341130424326,severe,pipe_burst,0.07463744806147654
2026-01-21 03:00:00,197.64516522471524,39.2431068225905,minor,corrosion,1.0361035831943983
2026-01-24 05:00:00,196.82407675875683,44.43453188079592,minor,valve_leak,1.0213732290094224
2026-01-25 23:00:00,123.00688474720967,42.88064506405928,minor,corrosion,-0.30290963252275827
